-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/laser/ros_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/laser/ros2_ws/src/utbots_navigation/build/utbots_nav
-- Install configuration: ""
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch/hoverboard.launch.py
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch/utbots_navigation.launch.py
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch/map.launch.py
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch/nav.launch.py
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch/rplidar.launch.py
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/launch/utbots_mapping.launch.py
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/pitaco_waypoints.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor2.pgm
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor1.pgm
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor3.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/world_waypoints.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/map.pgm
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/pitaco.pgm
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor0.pgm
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor3.pgm
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor1.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/map.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor2.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/corredor0.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/map/pitaco.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/box_filter.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/hestia_nav.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/twist_mux.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/hestia_map_imu.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/hestia_nav_imu.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/hestia_map.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/param/ekf_filter.yaml
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/ament_index/resource_index/package_run_dependencies/utbots_nav
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/ament_index/resource_index/parent_prefix_path/utbots_nav
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/environment/ament_prefix_path.sh
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/environment/ament_prefix_path.dsv
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/environment/path.sh
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/environment/path.dsv
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/local_setup.bash
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/local_setup.sh
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/local_setup.zsh
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/local_setup.dsv
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/package.dsv
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/ament_index/resource_index/packages/utbots_nav
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/cmake/utbots_navConfig.cmake
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/cmake/utbots_navConfig-version.cmake
-- Installing: /home/laser/ros2_ws/src/utbots_navigation/install/utbots_nav/share/utbots_nav/package.xml
